HURTOWNIA;LEK;POSTAC;DAWKA;ILOSC;Cena netto
Delfarma;ACC optima;tabletki musuj�ce;600 mg;10 tabl.;12,38 z�
Delfarma;ACC;tabletki musuj�ce;200 mg;20 tabl.;11,46 z�
Delfarma;ACC;tabletki musuj�ce;200 mg;25 tabl.;11,66 z�
Delfarma;ACC Hot;granulat do sporz�dzania roztworu doustnego;200 mg/3 g;20 sasz.;11,95 z�
Delfarma;Aspiryna;tabletka;2 g;10 tabl.;12,12 z�
Dudus;Aspiryna;tabletki;2 g;10 szt.;13,15
Dupa;Aspiryna C;tabletk pow.;2 g;10 tabl.;11.50 z�
Eki;Aspririn C;tabletka;2 g;10;11,49
Eki;Actamone ;tabl. powl.;10 mg;28;10,49
Deki;Actamone ;tabl. powl.;10 mg;28;11,49
Eki;Actamone ;tabl. do rozgr. i zucia;10 mg;28;10,49
Deki;Actamone ;tabl. do rozgr. i zucia;10 mg;28;11,49
Eki;Actamone ;tabl. do rozgr. i zucia;4 mg;28;10,49
Deki;Actamone ;tabl. do rozgr. i zucia;4 mg;28;11,49
